gene	ct	date	initials	note
HOXA2	33.6625	20200901	PAK	
NCAM1	25.8925	20200901	PAK	
P75	26.8675	20200901	PAK	
TFAP2A	35	20200901	PAK	
DMBX1	30.73	20200901	PAK	
SOX10_v2	29.3625	20200901	PAK	
ERBB3	24.6275	20200901	PAK	
EPHA6	32.1	20200901	PAK	
ITGA4	27.3225	20200901	PAK	
HOXB4	35	20200901	PAK	
CAS9.1	35	20200901	PAK	
CAS9.2	35	20200901	PAK	
MALAT1.1	20.31	20200901	PAK	
MALAT1.2	18.825	20200901	PAK	
hU6	35	20200901	PAK	
sU6	35	20200901	PAK	
BRN3A	17.265	20200901	PAK	
PV	26.75	20200901	PAK	
PRPH	32.64	20200901	PAK	
RET	26.64	20200901	PAK	
TRKA	32.4	20200901	PAK	
TRKB	35	20200901	PAK	
TRKC	27.165	20200901	PAK	
NECAB2	38.215	20200901	PAK	
FAM19A1	33.01	20200901	PAK	
SPP1	25.095	20200901	PAK	
TRPV1	29.155	20200901	PAK	
AADC	31.845	20180201	PGRR	
ACTB	21.09607143	20180201	PGRR      org ref	
ACTB	21.825	20180201	PGRR	
ACTB_v2	15.56	20180201	PGRR	
ACTB_v2	16.63	20180201	PGRR	
ALDH1A2	33.74166667	20180201	PGRR	
ARX	31.43	20180201	PGRR	
AXIN1	24.135	20180201	PGRR	
AXIN2	26.883	20180201	PGRR	
BARHL1	31.465	20180201	PGRR	
BARHL2	33.22	20180201	PGRR	
BCL11B	29.305	20180201	PGRR	
BRA	30.57583333	20180201	PGRR	
BRN2	33.049	20180201	PGRR	
CCND1	23.66625	20180201	PGRR	
CD31	32.67833333	20180201	PGRR	
CDH2	23.05833333	20180201	PGRR	
CFP	35	20180201	PGRR	
CHAT	30.99	20180201	PGRR	
CNPY1	33.15125	20180201	PGRR	
COL1A1	26.065	20180201	PGRR	
CORIN	31.73266667	20180201	PGRR	
CXCR4	28.89	20180201	PGRR	
CYP26A1	25.61	20180201	PGRR	
DLK1	28.105	20180201	PGRR	
DLX2	27.14590909	20180201	PGRR	
DUSP6	21.42625	20180201	PGRR	
EGR2	29.89071429	20180201	PGRR	
EMX1	27.2775	20180201	PGRR	
EN1	34.94727273	20180201	PGRR	
EN2	34.8122	20180201	PGRR	
EOMES	30.90882353	20180201	PGRR	
EPHA3	29.93375	20180201	PGRR	
ETV2	30.02944444	20180201	PGRR	
ETV4	22.69	20180201	PGRR	
ETV5	23.05333333	20180201	PGRR	
FEZF1	23.70806452	20180201	PGRR	
FGF10	30.78	20180201	PGRR	
FGF17	34.13	20180201	PGRR	
FGF18	30.5925	20180201	PGRR	
FGF8	30.02857143	20180201	PGRR	
FGF8_6	29.145	20180201	PGRR	
FGFR1	20.765	20180201	PGRR	
FOSL1	25.4525	20180201	PGRR	
FOXA1	29.24727273	20180201	PGRR	
FOXA2	31.88846154	20180201	PGRR	
FOXB1	26.295	20180201	PGRR	
FOXC1	31.02	20180201	PGRR	
FOXD3	28.5925	20180201	PGRR	
